sequence,x_coordinates,y_coordinates
0,"[305, 305, 303, 299, 295, 289, 281, 272, 264, 247, 233, 223, 208, 195, 181, 164, 145, 130, 104, 87, 70, 58, 54, 52, 52, 54, 58, 64, 67, 71, 78, 90, 110, 129, 166, 195, 220, 248, 273, 299, 333, 358, 381, 412, 435, 455, 481, 511, 538, 558, 573, 578, 580, 580, 576, 569, 563, 556, 542, 514, 471, 416, 343, 286, 231, 200, 182, 175, 169]","[141, 141, 141, 141, 141, 139, 138, 137, 136, 134, 134, 134, 134, 136, 142, 153, 165, 180, 206, 233, 270, 300, 329, 354, 371, 389, 401, 411, 416, 422, 427, 433, 441, 446, 453, 456, 459, 461, 461, 457, 452, 444, 435, 420, 409, 394, 369, 336, 298, 258, 219, 190, 160, 143, 129, 118, 109, 103, 94, 85, 73, 70, 70, 70, 72, 76, 80, 80, 83]"
0,"[238, 234, 226, 214, 200, 175, 149, 124, 103, 83, 62, 45, 31, 24, 20, 20, 20, 25, 39, 52, 70, 92, 112, 143, 186, 216, 257, 293, 328, 372, 402, 439, 475, 509, 547, 576, 613, 638, 655, 665, 669, 673, 673, 670, 662, 650, 635, 623, 612, 585, 549, 498, 450, 387, 340, 297, 272, 257, 241, 213, 189, 172, 164]","[166, 165, 165, 165, 167, 174, 183, 194, 206, 222, 241, 263, 292, 316, 347, 380, 402, 423, 452, 471, 496, 519, 538, 562, 589, 610, 627, 642, 649, 652, 652, 648, 634, 615, 589, 560, 511, 470, 441, 416, 404, 393, 382, 367, 342, 318, 299, 286, 277, 262, 249, 236, 226, 220, 216, 216, 215, 215, 215, 223, 238, 252, 258]"
0,"[162, 157, 146, 134, 102, 69, 17, -37, -66, -55, -54, -41, -43, -39, -27, -13, -8, 0, 10, 32, 61, 95, 127, 176, 231, 299, 361, 416, 476, 529, 578, 619, 659, 702, 729, 756, 769, 776, 778, 775, 758, 739, 719, 692, 669, 618, 576, 512, 457, 398, 349, 296, 252, 205, 176, 157, 149]","[257, 256, 253, 252, 250, 250, 255, 267, 293, 321, 355, 386, 431, 483, 533, 582, 624, 670, 708, 760, 811, 816, 796, 804, 794, 784, 767, 760, 741, 713, 680, 647, 609, 560, 521, 466, 422, 380, 344, 303, 253, 214, 182, 153, 132, 103, 82, 68, 64, 64, 64, 73, 88, 107, 123, 136, 141]"
0,"[239, 237, 234, 230, 223, 212, 199, 181, 162, 145, 127, 113, 95, 64, 42, 18, 2, -10, -2, 0, 4, 17, 32, 50, 74, 106, 142, 198, 269, 338, 410, 488, 550, 615, 666, 717, 750, 789, 818, 843, 858, 869, 871, 871, 863, 817, 794, 763, 727, 683, 638, 584, 524, 469, 396, 331, 267, 208, 165, 128, 88, 61, 52]","[205, 204, 204, 204, 204, 205, 209, 214, 219, 226, 234, 244, 262, 299, 334, 384, 440, 502, 543, 592, 636, 675, 711, 748, 780, 801, 798, 800, 793, 780, 773, 767, 754, 728, 702, 669, 641, 592, 554, 511, 469, 429, 398, 371, 336, 233, 205, 173, 143, 111, 87, 69, 55, 47, 47, 50, 60, 73, 86, 102, 123, 144, 150]"
0,"[248, 247, 245, 240, 226, 214, 188, 160, 120, 78, 38, -8, -36, -43, -27, -20, -28, -23, -22, -11, -4, 0, 9, 22, 43, 69, 94, 143, 198, 263, 331, 388, 457, 520, 577, 628, 669, 706, 742, 777, 808, 821, 830, 832, 829, 823, 811, 798, 778, 750, 697, 648, 589, 538, 484, 440, 392, 355, 313, 278, 253, 234, 228]","[221, 220, 219, 218, 217, 215, 214, 214, 214, 217, 228, 239, 256, 277, 295, 314, 348, 385, 435, 476, 523, 563, 609, 647, 689, 722, 746, 779, 791, 784, 771, 767, 754, 735, 712, 684, 653, 618, 574, 520, 466, 425, 383, 347, 305, 278, 255, 234, 215, 194, 167, 148, 133, 126, 126, 128, 136, 147, 166, 186, 206, 227, 233]"
0,"[225, 222, 211, 200, 176, 146, 119, 71, 39, -10, -33, -40, -37, -27, -25, -22, -26, -21, -11, -7, -4, 0, 9, 21, 41, 64, 135, 174, 214, 272, 321, 381, 433, 488, 543, 598, 655, 709, 754, 802, 839, 867, 888, 900, 905, 907, 907, 901, 887, 871, 854, 823, 785, 732, 680, 619, 561, 499, 455, 402, 362, 313, 279, 245, 237]","[233, 231, 228, 226, 224, 224, 224, 230, 239, 252, 265, 283, 306, 325, 350, 376, 409, 454, 492, 534, 573, 622, 667, 700, 747, 792, 857, 796, 794, 792, 780, 773, 767, 758, 742, 714, 680, 643, 600, 547, 498, 450, 405, 362, 325, 292, 246, 209, 183, 156, 136, 111, 86, 60, 42, 27, 21, 21, 21, 28, 37, 53, 73, 99, 106]"
0,"[317, 315, 314, 312, 311, 310, 310, 309, 306, 298, 278, 252, 225, 178, 140, 88, 46, -18, -48, -50, -35, -31, -26, -21, -10, -6, 0, 2, 12, 29, 60, 92, 132, 170, 229, 281, 346, 409, 463, 524, 573, 631, 685, 744, 794, 843, 876, 901, 918, 927, 930, 930, 922, 902, 884, 863, 839, 809, 761, 701, 637, 566, 509, 447, 388, 333, 289, 251, 226, 218]","[257, 255, 252, 251, 249, 249, 248, 248, 246, 242, 236, 231, 225, 223, 223, 226, 231, 248, 270, 294, 320, 347, 378, 411, 436, 465, 495, 529, 562, 601, 654, 698, 740, 771, 798, 789, 784, 773, 767, 762, 746, 719, 686, 644, 600, 545, 506, 463, 424, 387, 356, 320, 275, 223, 191, 163, 137, 114, 88, 70, 57, 53, 53, 56, 66, 87, 108, 131, 153, 159]"
0,"[250, 247, 243, 237, 227, 214, 191, 158, 125, 65, 23, -29, -38, -42, -40, -34, -21, -10, 0, 13, 34, 65, 98, 141, 195, 268, 330, 398, 472, 533, 607, 682, 748, 814, 877, 904, 921, 927, 930, 930, 923, 903, 873, 834, 800, 751, 700, 631, 567, 489, 405, 324, 247, 167, 102, 50, 10, -22, -17, -26, -14]","[264, 264, 264, 264, 265, 266, 269, 272, 281, 304, 325, 360, 388, 441, 497, 569, 624, 690, 739, 798, 830, 825, 806, 809, 803, 793, 779, 775, 771, 756, 723, 677, 627, 570, 491, 448, 411, 384, 356, 326, 294, 259, 216, 166, 132, 100, 67, 39, 20, 3, -1, 0, 7, 22, 41, 61, 80, 102, 116, 149, 183]"
0,"[475, 475, 473, 469, 463, 455, 444, 428, 402, 367, 328, 286, 256, 223, 192, 159, 128, 92, 86, 84, 84, 91, 105, 127, 150, 234, 299, 362, 430, 499, 559, 626, 676, 726, 761, 802, 838, 882, 918, 947, 961, 967, 967, 962, 952, 938, 918, 880, 827, 759, 699, 629, 575, 515, 473, 427, 396, 359, 323, 295, 264, 255]","[430, 430, 430, 430, 428, 427, 426, 426, 430, 437, 451, 472, 496, 519, 549, 588, 641, 734, 770, 814, 797, 807, 803, 799, 798, 823, 786, 775, 767, 756, 737, 716, 694, 670, 650, 616, 588, 533, 477, 423, 385, 343, 318, 291, 266, 251, 232, 206, 179, 154, 133, 116, 104, 96, 92, 92, 95, 102, 116, 137, 168, 176]"
0,"[246, 244, 240, 233, 227, 213, 191, 150, 107, 61, 19, -11, -31, -19, -11, -3, 0, 3, 12, 28, 57, 83, 113, 136, 174, 213, 251, 299, 337, 388, 437, 492, 535, 586, 620, 654, 676, 692, 705, 718, 723, 727, 727, 722, 715, 700, 680, 657, 611, 561, 505, 460, 406, 370, 337, 299, 270, 243, 215, 180, 171]","[293, 293, 292, 292, 292, 294, 302, 315, 342, 374, 414, 448, 502, 544, 587, 618, 666, 716, 761, 798, 823, 809, 804, 788, 792, 785, 778, 775, 767, 767, 756, 734, 709, 674, 641, 598, 565, 529, 493, 449, 413, 374, 325, 267, 233, 199, 171, 152, 124, 102, 88, 80, 78, 78, 81, 88, 96, 111, 136, 175, 185]"
0,"[229, 216, 184, 146, 115, 81, 52, 19, -6, -15, -8, 3, 20, 40, 66, 103, 136, 184, 243, 309, 377, 438, 501, 550, 607, 659, 695, 715, 721, 721, 719, 709, 693, 671, 640, 599, 544, 496, 435, 385, 331, 288, 245, 201, 154, 114, 88, 52, 44]","[315, 322, 337, 364, 396, 437, 475, 537, 597, 656, 709, 764, 821, 819, 815, 821, 803, 800, 796, 780, 769, 757, 732, 702, 657, 594, 535, 478, 441, 409, 391, 370, 348, 325, 297, 262, 222, 192, 160, 140, 122, 115, 115, 117, 135, 160, 182, 229, 239]"
0,"[227, 221, 214, 202, 184, 153, 117, 74, 25, -11, -42, -46, -38, -27, -15, -5, 0, 11, 38, 41, 43, 56, 97, 153, 190, 215, 229, 233, 233, 226, 212, 197, 164, 123, 69, 21, -33, -43, -45, -39, -29, -37, -36, -39, -42, -34, -39, -40]","[325, 325, 325, 325, 325, 327, 338, 353, 381, 411, 452, 507, 581, 649, 722, 800, 838, 865, 869, 778, 767, 751, 699, 621, 551, 488, 435, 390, 363, 336, 314, 294, 269, 237, 204, 178, 162, 149, 144, 142, 142, 146, 157, 175, 199, 226, 264, 318]"
